timestamp,Actiwatch activity counts,Actiware classification,Apple Watch ENMO
1/1/2000 1:17,NA,NA,0.003122629
1/1/2000 1:17,NA,NA,0.002959821
1/1/2000 1:17,NA,NA,0.002921318
1/1/2000 1:17,NA,NA,0.002906992
1/1/2000 1:18,NA,NA,0.002932428
1/1/2000 1:18,NA,NA,0.002988776
1/1/2000 1:18,NA,NA,0.002895115
1/1/2000 1:18,NA,NA,0.002915949
1/1/2000 1:19,NA,NA,0.002745537
1/1/2000 1:19,NA,NA,0.038737442
1/1/2000 1:19,NA,NA,0.06524948
1/1/2000 1:19,129,NA,0.057662295
1/1/2000 1:20,109,NA,0.049340053
1/1/2000 1:20,113,NA,0.09922546
1/1/2000 1:20,188,NA,0.104355041
1/1/2000 1:20,0,1,0.007234036
1/1/2000 1:21,24,1,0.030108705
1/1/2000 1:21,3,1,0.008784712
1/1/2000 1:21,0,1,0.007893329
1/1/2000 1:21,3,1,0.007760627
1/1/2000 1:22,0,1,0.006468971
1/1/2000 1:22,0,1,0.005790945
1/1/2000 1:22,0,1,0.017378445
1/1/2000 1:22,182,1,0.159257533
1/1/2000 1:23,164,1,0.088535368
1/1/2000 1:23,12,1,0.014816191
1/1/2000 1:23,0,1,0.006586049
1/1/2000 1:23,0,1,0.006269583
1/1/2000 1:24,0,1,0.006943397
1/1/2000 1:24,4,0,0.01222079
1/1/2000 1:24,0,0,0.006598491
1/1/2000 1:24,0,0,0.00662518
1/1/2000 1:25,0,0,0.006930623
1/1/2000 1:25,0,0,0.006733643
1/1/2000 1:25,0,0,0.006762587
1/1/2000 1:25,0,0,0.008320164
1/1/2000 1:26,0,0,0.008938762
1/1/2000 1:26,0,0,0.006439566
1/1/2000 1:26,0,0,0.006432062
1/1/2000 1:26,0,0,0.006409359
1/1/2000 1:27,0,0,0.006347096
1/1/2000 1:27,0,0,0.006979674
1/1/2000 1:27,0,0,0.00665433
1/1/2000 1:27,0,0,0.006337215
1/1/2000 1:28,0,0,0.006998765
1/1/2000 1:28,0,0,0.007244066
1/1/2000 1:28,0,0,0.006531215
1/1/2000 1:28,0,0,0.00649664
1/1/2000 1:29,5,0,0.010352928
1/1/2000 1:29,2,0,0.007687701
1/1/2000 1:29,0,0,0.006645814
1/1/2000 1:29,3,0,0.008157335
1/1/2000 1:30,21,1,0.015391093
1/1/2000 1:30,0,0,0.006755248
1/1/2000 1:30,0,0,0.007636139
1/1/2000 1:30,15,1,0.032612805
1/1/2000 1:31,9,1,0.00788259
1/1/2000 1:31,0,0,0.006528119
1/1/2000 1:31,0,0,0.006612822
1/1/2000 1:31,0,0,0.007700578
1/1/2000 1:32,0,0,0.007038548
1/1/2000 1:32,0,0,0.006631164
1/1/2000 1:32,0,0,0.006697868
1/1/2000 1:32,0,0,0.007041677
1/1/2000 1:33,0,0,0.006604855
1/1/2000 1:33,0,0,0.006705771
1/1/2000 1:33,0,0,0.00675027
1/1/2000 1:33,0,0,0.006666055
1/1/2000 1:34,0,0,0.00674592
1/1/2000 1:34,0,0,0.006604222
1/1/2000 1:34,0,0,0.006659064
1/1/2000 1:34,0,0,0.006718062
1/1/2000 1:35,0,0,0.006649771
1/1/2000 1:35,0,0,0.006480359
1/1/2000 1:35,0,0,0.007354136
1/1/2000 1:35,12,1,0.019934988
1/1/2000 1:36,0,0,0.006796337
1/1/2000 1:36,0,0,0.006899651
1/1/2000 1:36,0,0,0.006824973
1/1/2000 1:36,0,0,0.006930269
1/1/2000 1:37,0,0,0.006926457
1/1/2000 1:37,0,0,0.006859787
1/1/2000 1:37,0,0,0.006923184
1/1/2000 1:37,0,0,0.006736741
1/1/2000 1:38,0,0,0.007044933
1/1/2000 1:38,0,0,0.006917125
1/1/2000 1:38,0,0,0.006860115
1/1/2000 1:38,0,0,0.006815099
1/1/2000 1:39,0,0,0.006995744
1/1/2000 1:39,0,0,0.006866719
1/1/2000 1:39,0,0,0.0068337
1/1/2000 1:39,0,0,0.006896151
1/1/2000 1:40,0,0,0.006977877
1/1/2000 1:40,0,0,0.006742549
1/1/2000 1:40,0,0,0.00673246
1/1/2000 1:40,0,0,0.006860998
1/1/2000 1:41,0,0,0.006890153
1/1/2000 1:41,0,0,0.006862908
1/1/2000 1:41,24,1,0.03232699
1/1/2000 1:41,0,0,0.006870275
1/1/2000 1:42,0,0,0.006828564
1/1/2000 1:42,0,0,0.006898006
1/1/2000 1:42,10,1,0.019849404
1/1/2000 1:42,0,0,0.006460819
1/1/2000 1:43,0,0,0.006443766
1/1/2000 1:43,0,0,0.006492381
1/1/2000 1:43,0,0,0.006432616
1/1/2000 1:43,0,0,0.006120036
1/1/2000 1:44,0,0,0.006477431
1/1/2000 1:44,0,0,0.006536823
1/1/2000 1:44,0,0,0.006483224
1/1/2000 1:44,0,0,0.006533065
1/1/2000 1:45,0,0,0.006510503
1/1/2000 1:45,0,0,0.009509184
1/1/2000 1:45,0,0,0.006424574
1/1/2000 1:45,0,0,0.006064375
1/1/2000 1:46,0,0,0.006316765
1/1/2000 1:46,0,0,0.0064816
1/1/2000 1:46,0,0,0.006559982
1/1/2000 1:46,0,0,0.006542794
1/1/2000 1:47,0,0,0.006484461
1/1/2000 1:47,9,1,0.012805348
1/1/2000 1:47,0,0,0.006777054
1/1/2000 1:47,56,1,0.060508809
1/1/2000 1:48,7,1,0.005137526
1/1/2000 1:48,0,0,0.003321173
1/1/2000 1:48,0,0,0.00295859
1/1/2000 1:48,0,0,0.003320937
1/1/2000 1:49,0,0,0.003791568
1/1/2000 1:49,0,0,0.003406702
1/1/2000 1:49,0,0,0.003468598
1/1/2000 1:49,0,0,0.003553304
1/1/2000 1:50,0,0,0.003488287
1/1/2000 1:50,0,0,0.003439169
1/1/2000 1:50,0,0,0.00348314
1/1/2000 1:50,0,0,0.003343122
1/1/2000 1:51,0,0,0.002455467
1/1/2000 1:51,0,0,0.005772693
1/1/2000 1:51,0,0,0.002963878
1/1/2000 1:51,0,0,0.003049168
1/1/2000 1:52,0,0,0.003054878
1/1/2000 1:52,0,0,0.004264293
1/1/2000 1:52,0,0,0.004764297
1/1/2000 1:52,0,0,0.003892004
1/1/2000 1:53,0,0,0.003928754
1/1/2000 1:53,0,0,0.003840267
1/1/2000 1:53,0,0,0.003884305
1/1/2000 1:53,0,0,0.003834842
1/1/2000 1:54,0,0,0.003901887
1/1/2000 1:54,0,0,0.003542255
1/1/2000 1:54,0,0,0.003866066
1/1/2000 1:54,0,0,0.003841944
1/1/2000 1:55,0,0,0.003922217
1/1/2000 1:55,0,0,0.003918239
1/1/2000 1:55,0,0,0.003858175
1/1/2000 1:55,0,0,0.003923276
1/1/2000 1:56,0,0,0.003860864
1/1/2000 1:56,0,0,0.003785179
1/1/2000 1:56,0,0,0.003845183
1/1/2000 1:56,0,0,0.003893649
1/1/2000 1:57,0,0,0.003755643
1/1/2000 1:57,0,0,0.00375564
1/1/2000 1:57,0,0,0.003899677
1/1/2000 1:57,0,0,0.003448277
1/1/2000 1:58,0,0,0.003899637
1/1/2000 1:58,2,0,0.005053223
1/1/2000 1:58,0,0,0.003179278
1/1/2000 1:58,0,0,0.003279274
1/1/2000 1:59,0,0,0.003118541
1/1/2000 1:59,0,0,0.003134962
1/1/2000 1:59,0,0,0.003335491
1/1/2000 1:59,0,0,0.003152561
1/1/2000 2:00,0,0,0.003272524
1/1/2000 2:00,0,0,0.003233393
1/1/2000 2:00,0,1,0.003269048
1/1/2000 2:00,0,1,0.003107925
1/1/2000 2:01,0,1,0.003276083
1/1/2000 2:01,73,1,0.074301675
1/1/2000 2:01,170,1,0.092466068
1/1/2000 2:01,7,1,0.005465522
1/1/2000 2:02,0,1,0.003036653
1/1/2000 2:02,23,1,0.022715407
1/1/2000 2:02,0,1,0.001531398
1/1/2000 2:02,0,0,0.001469581
1/1/2000 2:03,0,0,0.00143283
1/1/2000 2:03,0,0,0.001550704
1/1/2000 2:03,0,0,0.001512311
1/1/2000 2:03,0,0,0.001434464
1/1/2000 2:04,0,0,0.00137775
1/1/2000 2:04,0,0,0.00145065
1/1/2000 2:04,0,0,0.001417591
1/1/2000 2:04,0,0,0.001510982
1/1/2000 2:05,0,0,0.001538072
1/1/2000 2:05,0,0,0.001510095
1/1/2000 2:05,0,0,0.001480158
1/1/2000 2:05,0,0,0.001534437
1/1/2000 2:06,0,0,0.001466625
1/1/2000 2:06,0,0,0.001453734
1/1/2000 2:06,0,0,0.001521418
1/1/2000 2:06,0,0,0.001484616
1/1/2000 2:07,0,0,0.001487375
1/1/2000 2:07,0,0,0.001462567
1/1/2000 2:07,0,0,0.001459994
1/1/2000 2:07,0,0,0.001423867
1/1/2000 2:08,0,0,0.001400754
1/1/2000 2:08,0,0,0.001509377
1/1/2000 2:08,0,0,0.001554896
1/1/2000 2:08,0,0,0.001508344
1/1/2000 2:09,0,0,0.001528847
1/1/2000 2:09,0,0,0.001659789
1/1/2000 2:09,0,0,0.001530645
1/1/2000 2:09,0,0,0.00150469
1/1/2000 2:10,0,0,0.001447666
1/1/2000 2:10,0,0,0.00160937
1/1/2000 2:10,0,0,0.001499834
1/1/2000 2:10,0,0,0.001353426
1/1/2000 2:11,0,0,0.001459705
1/1/2000 2:11,0,0,0.001431621
1/1/2000 2:11,0,0,0.001387274
1/1/2000 2:11,0,0,0.001406803
1/1/2000 2:12,0,0,0.001484886
1/1/2000 2:12,0,0,0.001454376
1/1/2000 2:12,82,1,0.057828349
1/1/2000 2:12,0,0,0.003279331
1/1/2000 2:13,0,0,0.002819546
1/1/2000 2:13,0,0,0.002737387
1/1/2000 2:13,0,0,0.002965289
1/1/2000 2:13,0,0,0.002869565
1/1/2000 2:14,0,0,0.002873679
1/1/2000 2:14,0,0,0.003028073
1/1/2000 2:14,0,0,0.003113249
1/1/2000 2:14,0,0,0.00284191
1/1/2000 2:15,0,0,0.00300452
1/1/2000 2:15,0,0,0.003018563
1/1/2000 2:15,0,0,0.003092328
1/1/2000 2:15,0,0,0.00320142
1/1/2000 2:16,0,0,0.003774868
1/1/2000 2:16,0,0,0.003007571
1/1/2000 2:16,0,0,0.003002318
1/1/2000 2:16,0,0,0.00334451
1/1/2000 2:17,0,0,0.002938158
1/1/2000 2:17,0,0,0.002923266
1/1/2000 2:17,0,0,0.002955557
1/1/2000 2:17,0,0,0.00372458
1/1/2000 2:18,0,0,0.003013236
1/1/2000 2:18,0,0,0.002883986
1/1/2000 2:18,0,0,0.002983155
1/1/2000 2:18,0,0,0.00298252
1/1/2000 2:19,0,0,0.002926754
1/1/2000 2:19,0,0,0.002885628
1/1/2000 2:19,0,0,0.00294217
1/1/2000 2:19,0,0,0.002986477
1/1/2000 2:20,0,0,0.0030861
1/1/2000 2:20,0,0,0.003033931
1/1/2000 2:20,0,0,0.002874223
1/1/2000 2:20,0,0,0.002941633
1/1/2000 2:21,0,0,0.002881035
1/1/2000 2:21,0,0,0.002809675
1/1/2000 2:21,0,0,0.003102602
1/1/2000 2:21,0,0,0.002924182
1/1/2000 2:22,0,0,0.002996055
1/1/2000 2:22,0,0,0.002973317
1/1/2000 2:22,0,0,0.002971061
1/1/2000 2:22,0,0,0.002840326
1/1/2000 2:23,0,0,0.002994368
1/1/2000 2:23,0,0,0.002916351
1/1/2000 2:23,0,0,0.003009713
1/1/2000 2:23,0,0,0.002891517
1/1/2000 2:24,0,0,0.003000237
1/1/2000 2:24,0,0,0.003048615
1/1/2000 2:24,0,0,0.003085097
1/1/2000 2:24,0,0,0.002958752
1/1/2000 2:25,0,0,0.003104571
1/1/2000 2:25,0,0,0.003025334
1/1/2000 2:25,0,0,0.002939746
1/1/2000 2:25,0,0,0.002904371
1/1/2000 2:26,0,0,0.003118802
1/1/2000 2:26,0,0,0.002975041
1/1/2000 2:26,0,0,0.003593766
1/1/2000 2:26,0,0,0.003062447
1/1/2000 2:27,0,0,0.003952751
1/1/2000 2:27,0,0,0.002857794
1/1/2000 2:27,0,0,0.003068176
1/1/2000 2:27,0,0,0.00303443
1/1/2000 2:28,0,0,0.002955167
1/1/2000 2:28,0,0,0.003209479
1/1/2000 2:28,0,0,0.002965251
1/1/2000 2:28,0,0,0.003025402
1/1/2000 2:29,0,0,0.003466543
1/1/2000 2:29,0,0,0.003173476
1/1/2000 2:29,0,0,0.0030149
1/1/2000 2:29,0,0,0.00311812
1/1/2000 2:30,0,0,0.003167992
1/1/2000 2:30,0,0,0.003105291
1/1/2000 2:30,0,0,0.003119731
1/1/2000 2:30,0,0,0.003298917
1/1/2000 2:31,0,0,0.00322057
1/1/2000 2:31,0,0,0.00315587
1/1/2000 2:31,0,0,0.003232848
1/1/2000 2:31,0,0,0.003324881
1/1/2000 2:32,0,0,0.003072958
1/1/2000 2:32,0,0,0.003138185
1/1/2000 2:32,0,0,0.003347346
1/1/2000 2:32,0,0,0.003490713
1/1/2000 2:33,0,0,0.0031903
1/1/2000 2:33,0,0,0.003549989
1/1/2000 2:33,0,0,0.003155317
1/1/2000 2:33,0,0,0.0032944
1/1/2000 2:34,0,0,0.003252114
1/1/2000 2:34,0,0,0.003523872
1/1/2000 2:34,0,0,0.003021307
1/1/2000 2:34,0,0,0.00324701
1/1/2000 2:35,0,0,0.003356588
1/1/2000 2:35,0,0,0.005672051
1/1/2000 2:35,0,0,0.002666733
1/1/2000 2:35,0,0,0.002940808
1/1/2000 2:36,0,0,0.002874276
1/1/2000 2:36,0,0,0.00288365
1/1/2000 2:36,0,0,0.002861479
1/1/2000 2:36,0,0,0.002827247
1/1/2000 2:37,0,0,0.003138831
1/1/2000 2:37,0,0,0.002837793
1/1/2000 2:37,0,0,0.002912729
1/1/2000 2:37,0,0,0.003788398
1/1/2000 2:38,0,0,0.00323558
1/1/2000 2:38,0,0,0.002724148
1/1/2000 2:38,0,0,0.0027363
1/1/2000 2:38,0,0,0.003323121
1/1/2000 2:39,0,0,0.003077006
1/1/2000 2:39,0,0,0.003630079
1/1/2000 2:39,109,1,0.080353793
1/1/2000 2:39,12,1,0.018434607
1/1/2000 2:40,0,0,0.007191169
1/1/2000 2:40,0,0,0.006972525
1/1/2000 2:40,0,0,0.006901047
1/1/2000 2:40,0,0,0.007026451
1/1/2000 2:41,0,0,0.007131959
1/1/2000 2:41,0,0,0.007892969
1/1/2000 2:41,0,0,0.006823109
1/1/2000 2:41,0,0,0.007011734
1/1/2000 2:42,0,0,0.00708
1/1/2000 2:42,0,0,0.007117741
1/1/2000 2:42,0,0,0.006994836
1/1/2000 2:42,0,0,0.0071794
1/1/2000 2:43,0,0,0.007195745
1/1/2000 2:43,0,0,0.006942388
1/1/2000 2:43,0,0,0.007721062
1/1/2000 2:43,0,0,0.007002824
1/1/2000 2:44,0,0,0.006852126
1/1/2000 2:44,0,0,0.006829159
1/1/2000 2:44,0,0,0.006844767
1/1/2000 2:44,0,0,0.00681091
1/1/2000 2:45,23,1,0.021304298
1/1/2000 2:45,0,0,0.003188289
1/1/2000 2:45,0,0,0.002708766
1/1/2000 2:45,0,0,0.002866948
1/1/2000 2:46,0,0,0.002592999
1/1/2000 2:46,0,0,0.002400528
1/1/2000 2:46,0,0,0.002570681
1/1/2000 2:46,0,0,0.002446165
1/1/2000 2:47,0,0,0.002629546
1/1/2000 2:47,0,0,0.002404072
1/1/2000 2:47,0,0,0.002427291
1/1/2000 2:47,0,0,0.00262691
1/1/2000 2:48,0,0,0.002251183
1/1/2000 2:48,0,0,0.002293596
1/1/2000 2:48,0,0,0.002454279
1/1/2000 2:48,0,0,0.006015691
1/1/2000 2:49,8,0,0.011673433
1/1/2000 2:49,3,0,0.002923287
1/1/2000 2:49,0,0,0.002572007
1/1/2000 2:49,0,0,0.002671234
1/1/2000 2:50,0,0,0.003003564
1/1/2000 2:50,0,0,0.002573888
1/1/2000 2:50,0,0,0.002421693
1/1/2000 2:50,0,0,0.00237274
1/1/2000 2:51,0,0,0.002411214
1/1/2000 2:51,0,0,0.002571647
1/1/2000 2:51,0,0,0.002556333
1/1/2000 2:51,0,0,0.003236575
1/1/2000 2:52,0,0,0.002730702
1/1/2000 2:52,0,0,0.002412507
1/1/2000 2:52,0,0,0.002370375
1/1/2000 2:52,0,0,0.002109764
1/1/2000 2:53,0,0,0.002243647
1/1/2000 2:53,0,0,0.002328123
1/1/2000 2:53,0,0,0.002142966
1/1/2000 2:53,0,0,0.003051442
1/1/2000 2:54,0,0,0.002262664
1/1/2000 2:54,0,0,0.002159035
1/1/2000 2:54,0,0,0.00209913
1/1/2000 2:54,0,0,0.002167992
1/1/2000 2:55,0,0,0.002181165
1/1/2000 2:55,0,0,0.002169108
1/1/2000 2:55,0,0,0.002264377
1/1/2000 2:55,0,0,0.002959763
1/1/2000 2:56,0,0,0.002255692
1/1/2000 2:56,0,0,0.002206972
1/1/2000 2:56,0,0,0.002581875
1/1/2000 2:56,0,0,0.002269826
1/1/2000 2:57,0,0,0.002142201
1/1/2000 2:57,0,0,0.002307843
1/1/2000 2:57,0,0,0.002433484
1/1/2000 2:57,0,0,0.002681729
1/1/2000 2:58,0,0,0.002272727
1/1/2000 2:58,0,0,0.002265157
1/1/2000 2:58,0,0,0.002126542
1/1/2000 2:58,0,0,0.002423118
1/1/2000 2:59,0,0,0.002852771
1/1/2000 2:59,0,0,0.002203342
1/1/2000 2:59,0,0,0.002222575
1/1/2000 2:59,0,0,0.006251827
1/1/2000 3:00,0,0,0.002168608
1/1/2000 3:00,0,0,0.001750991
1/1/2000 3:00,0,0,0.001636407
1/1/2000 3:00,0,0,0.0027576
1/1/2000 3:01,0,0,0.001970429
1/1/2000 3:01,0,0,0.001770473
1/1/2000 3:01,0,0,0.002167767
1/1/2000 3:01,0,0,0.002305564
1/1/2000 3:02,0,0,0.002107798
1/1/2000 3:02,0,0,0.00204524
1/1/2000 3:02,0,0,0.002212485
1/1/2000 3:02,0,0,0.002207851
1/1/2000 3:03,0,0,0.002144945
1/1/2000 3:03,0,0,0.002222787
1/1/2000 3:03,0,0,0.002321982
1/1/2000 3:03,0,0,0.002303034
1/1/2000 3:04,0,0,0.00259532
1/1/2000 3:04,0,0,0.002598199
1/1/2000 3:04,91,1,0.066699705
1/1/2000 3:04,17,1,0.017141662
1/1/2000 3:05,0,0,0.007344857
1/1/2000 3:05,0,0,0.007225683
1/1/2000 3:05,0,0,0.007226425
1/1/2000 3:05,0,0,0.007348751
1/1/2000 3:06,0,0,0.006985751
1/1/2000 3:06,0,0,0.006939407
1/1/2000 3:06,2,0,0.00933936
1/1/2000 3:06,0,0,0.007299567
1/1/2000 3:07,0,0,0.007240063
1/1/2000 3:07,0,0,0.00718392
1/1/2000 3:07,0,0,0.008957022
1/1/2000 3:07,0,0,0.008936075
1/1/2000 3:08,0,0,0.006670872
1/1/2000 3:08,0,0,0.006676857
1/1/2000 3:08,0,0,0.006750116
1/1/2000 3:08,0,0,0.006911951
1/1/2000 3:09,0,0,0.006570832
1/1/2000 3:09,2,0,0.009293412
1/1/2000 3:09,0,0,0.007586281
1/1/2000 3:09,0,0,0.006980304
1/1/2000 3:10,0,0,0.006843176
1/1/2000 3:10,0,0,0.007076869
1/1/2000 3:10,0,0,0.006728022
1/1/2000 3:10,0,0,0.006870724
1/1/2000 3:11,0,0,0.006898812
1/1/2000 3:11,0,0,0.006925389
1/1/2000 3:11,0,0,0.007005691
1/1/2000 3:11,0,0,0.007611345
1/1/2000 3:12,0,0,0.007120562
1/1/2000 3:12,0,0,0.007086138
1/1/2000 3:12,0,0,0.007094908
1/1/2000 3:12,0,0,0.007163202
1/1/2000 3:13,0,0,0.007730793
1/1/2000 3:13,0,0,0.007285744
1/1/2000 3:13,0,0,0.007180334
1/1/2000 3:13,0,0,0.006927785
1/1/2000 3:14,0,0,0.007369008
1/1/2000 3:14,0,0,0.00702326
1/1/2000 3:14,0,0,0.007042951
1/1/2000 3:14,0,0,0.006876328
1/1/2000 3:15,0,0,0.006783113
1/1/2000 3:15,0,0,0.006902575
1/1/2000 3:15,0,0,0.007542241
1/1/2000 3:15,0,0,0.007630329
1/1/2000 3:16,0,0,0.007301801
1/1/2000 3:16,0,0,0.007033733
1/1/2000 3:16,0,0,0.007549074
1/1/2000 3:16,0,0,0.007094619
1/1/2000 3:17,0,0,0.00705196
1/1/2000 3:17,0,0,0.007937865
1/1/2000 3:17,0,0,0.007083083
1/1/2000 3:17,0,0,0.007052145
1/1/2000 3:18,0,0,0.008057991
1/1/2000 3:18,0,0,0.007031235
1/1/2000 3:18,0,0,0.007595813
1/1/2000 3:18,2,0,0.008699536
1/1/2000 3:19,0,0,0.007335145
1/1/2000 3:19,0,0,0.007217545
1/1/2000 3:19,0,0,0.007392167
1/1/2000 3:19,0,0,0.007080434
1/1/2000 3:20,0,0,0.007777493
1/1/2000 3:20,0,0,0.007328441
1/1/2000 3:20,0,0,0.007067147
1/1/2000 3:20,0,0,0.007027006
1/1/2000 3:21,0,0,0.007416291
1/1/2000 3:21,0,0,0.007185116
1/1/2000 3:21,0,0,0.006973915
1/1/2000 3:21,0,0,0.006960901
1/1/2000 3:22,0,0,0.006967516
1/1/2000 3:22,0,0,0.00695055
1/1/2000 3:22,0,0,0.006933358
1/1/2000 3:22,0,0,0.006971378
1/1/2000 3:23,0,0,0.006997076
1/1/2000 3:23,0,0,0.006952576
1/1/2000 3:23,0,0,0.006911712
1/1/2000 3:23,0,0,0.006949626
