timestamp,Actiwatch activity counts,Actiware classification,Apple Watch ENMO
1/1/2000 3:24,0,0,0.006961365
1/1/2000 3:24,0,0,0.00736674
1/1/2000 3:24,0,0,0.007029339
1/1/2000 3:24,0,0,0.006960667
1/1/2000 3:25,0,0,0.006965656
1/1/2000 3:25,0,0,0.006914869
1/1/2000 3:25,0,0,0.007040697
1/1/2000 3:25,2,0,0.01517298
1/1/2000 3:26,3,0,0.008794126
1/1/2000 3:26,0,0,0.007611125
1/1/2000 3:26,0,0,0.007595791
1/1/2000 3:26,0,0,0.007411048
1/1/2000 3:27,2,1,0.022216735
1/1/2000 3:27,182,1,0.040907495
1/1/2000 3:27,0,0,0.007946176
1/1/2000 3:27,0,0,0.008525102
1/1/2000 3:28,0,0,0.007989035
1/1/2000 3:28,0,0,0.008125494
1/1/2000 3:28,0,0,0.00816765
1/1/2000 3:28,0,0,0.008151422
1/1/2000 3:29,0,0,0.008141389
1/1/2000 3:29,0,0,0.008187848
1/1/2000 3:29,0,0,0.008163499
1/1/2000 3:29,0,0,0.008179525
1/1/2000 3:30,0,0,0.008031859
1/1/2000 3:30,0,0,0.008386164
1/1/2000 3:30,0,0,0.008072569
1/1/2000 3:30,0,0,0.008389753
1/1/2000 3:31,0,0,0.008317219
1/1/2000 3:31,0,0,0.008183101
1/1/2000 3:31,0,0,0.008148731
1/1/2000 3:31,0,0,0.008039073
1/1/2000 3:32,0,0,0.00808805
1/1/2000 3:32,0,0,0.008065963
1/1/2000 3:32,0,0,0.008016837
1/1/2000 3:32,0,0,0.008067674
1/1/2000 3:33,0,0,0.008102244
1/1/2000 3:33,0,0,0.008132044
1/1/2000 3:33,0,0,0.008179882
1/1/2000 3:33,0,0,0.008087196
1/1/2000 3:34,0,0,0.007972604
1/1/2000 3:34,0,0,0.008201062
1/1/2000 3:34,0,0,0.008157427
1/1/2000 3:34,0,0,0.007970351
1/1/2000 3:35,0,0,0.008096587
1/1/2000 3:35,0,0,0.008211593
1/1/2000 3:35,0,0,0.008022174
1/1/2000 3:35,0,0,0.00811469
1/1/2000 3:36,0,0,0.008132766
1/1/2000 3:36,0,0,0.008214276
1/1/2000 3:36,9,0,0.013710217
1/1/2000 3:36,0,0,0.008309217
1/1/2000 3:37,0,0,0.008558302
1/1/2000 3:37,0,0,0.008489223
1/1/2000 3:37,0,0,0.008586641
1/1/2000 3:37,0,0,0.00869721
1/1/2000 3:38,0,0,0.008458159
1/1/2000 3:38,0,0,0.008407383
1/1/2000 3:38,0,0,0.008408356
1/1/2000 3:38,0,0,0.008294765
1/1/2000 3:39,0,0,0.008464657
1/1/2000 3:39,0,0,0.00847452
1/1/2000 3:39,0,0,0.008402433
1/1/2000 3:39,0,0,0.008412909
1/1/2000 3:40,0,0,0.008422217
1/1/2000 3:40,0,0,0.008519666
1/1/2000 3:40,0,0,0.008974211
1/1/2000 3:40,0,0,0.008363009
1/1/2000 3:41,0,0,0.008342773
1/1/2000 3:41,0,0,0.008484898
1/1/2000 3:41,0,0,0.008418207
1/1/2000 3:41,0,0,0.008494868
1/1/2000 3:42,0,0,0.008397881
1/1/2000 3:42,0,0,0.008328264
1/1/2000 3:42,0,0,0.008483273
1/1/2000 3:42,0,0,0.008430427
1/1/2000 3:43,0,0,0.008538452
1/1/2000 3:43,7,0,0.016343723
1/1/2000 3:43,0,0,0.008824837
1/1/2000 3:43,0,0,0.007995739
1/1/2000 3:44,0,0,0.008159252
1/1/2000 3:44,0,0,0.008259144
1/1/2000 3:44,0,0,0.007923255
1/1/2000 3:44,0,0,0.008039058
1/1/2000 3:45,0,0,0.008622335
1/1/2000 3:45,0,0,0.00779651
1/1/2000 3:45,0,0,0.007907629
1/1/2000 3:45,0,0,0.007854205
1/1/2000 3:46,0,0,0.007874176
1/1/2000 3:46,0,0,0.007799187
1/1/2000 3:46,0,0,0.007693503
1/1/2000 3:46,0,0,0.007911384
1/1/2000 3:47,0,0,0.007787002
1/1/2000 3:47,0,0,0.007773768
1/1/2000 3:47,0,0,0.007664187
1/1/2000 3:47,0,0,0.007845643
1/1/2000 3:48,0,0,0.00823171
1/1/2000 3:48,0,0,0.008105295
1/1/2000 3:48,14,1,0.011398354
1/1/2000 3:48,0,0,0.00792499
1/1/2000 3:49,0,0,0.008136309
1/1/2000 3:49,0,0,0.008134455
1/1/2000 3:49,0,0,0.008091661
1/1/2000 3:49,0,0,0.008170018
1/1/2000 3:50,0,0,0.008221605
1/1/2000 3:50,0,0,0.008077809
1/1/2000 3:50,0,0,0.008110175
1/1/2000 3:50,0,0,0.008141023
1/1/2000 3:51,0,0,0.008172725
1/1/2000 3:51,0,0,0.008104211
1/1/2000 3:51,0,0,0.008129853
1/1/2000 3:51,0,0,0.008069086
1/1/2000 3:52,0,0,0.008095127
1/1/2000 3:52,0,0,0.007982681
1/1/2000 3:52,4,0,0.009987483
1/1/2000 3:52,0,0,0.008591633
1/1/2000 3:53,0,0,0.009049165
1/1/2000 3:53,0,0,0.008588628
1/1/2000 3:53,0,0,0.008356088
1/1/2000 3:53,0,0,0.008422493
1/1/2000 3:54,0,0,0.00833213
1/1/2000 3:54,0,0,0.008543885
1/1/2000 3:54,4,0,0.008817357
1/1/2000 3:54,0,0,0.008749012
1/1/2000 3:55,0,0,0.008768195
1/1/2000 3:55,0,0,0.008756514
1/1/2000 3:55,0,0,0.008852977
1/1/2000 3:55,0,0,0.008839356
1/1/2000 3:56,0,0,0.008801819
1/1/2000 3:56,0,0,0.008866791
1/1/2000 3:56,0,0,0.008825114
1/1/2000 3:56,17,1,0.023365772
1/1/2000 3:57,26,1,0.022598697
1/1/2000 3:57,12,1,0.010609115
1/1/2000 3:57,3,0,0.010060417
1/1/2000 3:57,0,0,0.004914907
1/1/2000 3:58,0,0,0.004941448
1/1/2000 3:58,0,0,0.006509279
1/1/2000 3:58,0,0,0.006384894
1/1/2000 3:58,0,0,0.006092394
1/1/2000 3:59,0,0,0.007527096
1/1/2000 3:59,0,0,0.00591327
1/1/2000 3:59,0,0,0.005790011
1/1/2000 3:59,0,0,0.005694093
1/1/2000 4:00,0,0,0.005796496
1/1/2000 4:00,0,0,0.005757291
1/1/2000 4:00,0,0,0.005643842
1/1/2000 4:00,0,0,0.004883915
1/1/2000 4:01,0,0,0.006009794
1/1/2000 4:01,0,0,0.00602584
1/1/2000 4:01,0,0,0.005970388
1/1/2000 4:01,0,0,0.005997351
1/1/2000 4:02,0,0,0.005938397
1/1/2000 4:02,0,0,0.005942092
1/1/2000 4:02,0,0,0.005978676
1/1/2000 4:02,0,0,0.005958207
1/1/2000 4:03,0,0,0.006069119
1/1/2000 4:03,0,0,0.005964292
1/1/2000 4:03,0,0,0.006020354
1/1/2000 4:03,0,0,0.005598801
1/1/2000 4:04,0,0,0.006094489
1/1/2000 4:04,0,0,0.006070983
1/1/2000 4:04,0,0,0.006059174
1/1/2000 4:04,0,0,0.005929274
1/1/2000 4:05,0,0,0.005917056
1/1/2000 4:05,0,0,0.005957343
1/1/2000 4:05,0,0,0.005966077
1/1/2000 4:05,0,0,0.005906979
1/1/2000 4:06,0,0,0.005844246
1/1/2000 4:06,0,0,0.0055945
1/1/2000 4:06,0,0,0.005938153
1/1/2000 4:06,0,0,0.005744699
1/1/2000 4:07,0,0,0.005992475
1/1/2000 4:07,0,0,0.006102196
1/1/2000 4:07,0,0,0.006017058
1/1/2000 4:07,0,0,0.005855803
1/1/2000 4:08,0,0,0.005003377
1/1/2000 4:08,0,0,0.005402945
1/1/2000 4:08,0,0,0.005466479
1/1/2000 4:08,0,0,0.006321662
1/1/2000 4:09,10,0,0.01313116
1/1/2000 4:09,0,0,0.006337325
1/1/2000 4:09,0,0,0.006146112
1/1/2000 4:09,0,0,0.006107358
1/1/2000 4:10,0,0,0.006298514
1/1/2000 4:10,0,0,0.006114285
1/1/2000 4:10,0,0,0.00618178
1/1/2000 4:10,0,0,0.005922613
1/1/2000 4:11,0,0,0.005271296
1/1/2000 4:11,0,0,0.005430476
1/1/2000 4:11,0,0,0.005442674
1/1/2000 4:11,0,0,0.005411021
1/1/2000 4:12,0,0,0.00556003
1/1/2000 4:12,0,0,0.005870408
1/1/2000 4:12,0,0,0.00665727
1/1/2000 4:12,0,0,0.008115003
1/1/2000 4:13,20,1,0.023238871
1/1/2000 4:13,0,0,0.004602077
1/1/2000 4:13,0,0,0.004652445
1/1/2000 4:13,0,0,0.004665904
1/1/2000 4:14,0,0,0.004753456
1/1/2000 4:14,0,0,0.005066091
1/1/2000 4:14,0,0,0.006020662
1/1/2000 4:14,0,0,0.00437104
1/1/2000 4:15,0,0,0.005934888
1/1/2000 4:15,0,0,0.006507674
1/1/2000 4:15,0,0,0.004734626
1/1/2000 4:15,0,0,0.005390761
1/1/2000 4:16,0,0,0.004960388
1/1/2000 4:16,0,0,0.004714625
1/1/2000 4:16,0,0,0.004952659
1/1/2000 4:16,0,0,0.004784893
1/1/2000 4:17,0,0,0.004870258
1/1/2000 4:17,0,0,0.004759545
1/1/2000 4:17,0,0,0.004786621
1/1/2000 4:17,0,0,0.004828934
1/1/2000 4:18,0,0,0.004700596
1/1/2000 4:18,0,0,0.004914352
1/1/2000 4:18,0,0,0.004739631
1/1/2000 4:18,0,0,0.004971434
1/1/2000 4:19,0,0,0.006575558
1/1/2000 4:19,0,0,0.005908796
1/1/2000 4:19,0,0,0.005867639
1/1/2000 4:19,0,0,0.005865835
1/1/2000 4:20,0,0,0.005861753
1/1/2000 4:20,0,0,0.005896672
1/1/2000 4:20,0,0,0.005864905
1/1/2000 4:20,0,0,0.005916658
1/1/2000 4:21,0,0,0.005840641
1/1/2000 4:21,0,0,0.006030905
1/1/2000 4:21,0,0,0.005856841
1/1/2000 4:21,0,0,0.005808379
1/1/2000 4:22,0,0,0.0057842
1/1/2000 4:22,0,0,0.005745724
1/1/2000 4:22,0,0,0.006173898
1/1/2000 4:22,0,0,0.005825026
1/1/2000 4:23,0,0,0.005762463
1/1/2000 4:23,0,0,0.005721026
1/1/2000 4:23,0,0,0.005695604
1/1/2000 4:23,0,0,0.005768441
1/1/2000 4:24,0,0,0.005666145
1/1/2000 4:24,0,0,0.005735796
1/1/2000 4:24,0,0,0.005703628
1/1/2000 4:24,0,0,0.005854696
1/1/2000 4:25,0,0,0.005696219
1/1/2000 4:25,134,1,0.118271968
1/1/2000 4:25,0,1,0.002728676
1/1/2000 4:25,0,1,0.001940763
1/1/2000 4:26,0,1,0.002023389
1/1/2000 4:26,79,1,0.074237082
1/1/2000 4:26,0,0,0.001735118
1/1/2000 4:26,0,0,0.001742215
1/1/2000 4:27,0,0,0.003317991
1/1/2000 4:27,0,0,0.00175142
1/1/2000 4:27,0,0,0.001762136
1/1/2000 4:27,0,0,0.001768001
1/1/2000 4:28,0,0,0.001785972
1/1/2000 4:28,0,0,0.001893694
1/1/2000 4:28,0,0,0.001804749
1/1/2000 4:28,0,0,0.001753354
1/1/2000 4:29,0,0,0.001906006
1/1/2000 4:29,64,1,0.049371887
1/1/2000 4:29,8,1,0.006416996
1/1/2000 4:29,0,0,0.004443638
1/1/2000 4:30,3,0,0.010980023
1/1/2000 4:30,2,0,0.008468615
1/1/2000 4:30,0,0,0.003087363
1/1/2000 4:30,0,0,0.003622444
1/1/2000 4:31,0,0,0.00311259
1/1/2000 4:31,0,0,0.002717261
1/1/2000 4:31,0,0,0.002828764
1/1/2000 4:31,0,0,0.002728994
1/1/2000 4:32,0,0,0.003042958
1/1/2000 4:32,0,0,0.002729618
1/1/2000 4:32,0,0,0.002786476
1/1/2000 4:32,0,0,0.002703845
1/1/2000 4:33,0,0,0.002613606
1/1/2000 4:33,0,0,0.002795116
1/1/2000 4:33,0,0,0.002613082
1/1/2000 4:33,0,0,0.002719682
1/1/2000 4:34,0,0,0.002810951
1/1/2000 4:34,0,0,0.002632263
1/1/2000 4:34,0,0,0.003180714
1/1/2000 4:34,0,0,0.002697678
1/1/2000 4:35,0,0,0.002682716
1/1/2000 4:35,0,0,0.002614903
1/1/2000 4:35,0,0,0.002684114
1/1/2000 4:35,0,0,0.002614952
1/1/2000 4:36,32,1,0.015493539
1/1/2000 4:36,0,0,0.004473442
1/1/2000 4:36,0,0,0.004455255
1/1/2000 4:36,0,0,0.004406723
1/1/2000 4:37,0,0,0.004458663
1/1/2000 4:37,0,0,0.005836653
1/1/2000 4:37,0,0,0.005215243
1/1/2000 4:37,0,0,0.005218051
1/1/2000 4:38,0,0,0.005615892
1/1/2000 4:38,0,0,0.005169427
1/1/2000 4:38,0,0,0.005152045
1/1/2000 4:38,0,0,0.005071268
1/1/2000 4:39,0,0,0.005053588
1/1/2000 4:39,0,0,0.00507457
1/1/2000 4:39,0,0,0.005083197
1/1/2000 4:39,0,0,0.005094615
1/1/2000 4:40,0,0,0.005040018
1/1/2000 4:40,0,1,0.005295358
1/1/2000 4:40,0,1,0.005015034
1/1/2000 4:40,0,1,0.005074967
1/1/2000 4:41,21,1,0.044260635
1/1/2000 4:41,237,1,0.149440529
1/1/2000 4:41,0,1,0.002468267
1/1/2000 4:41,0,1,0.002592976
1/1/2000 4:42,0,1,0.002703075
1/1/2000 4:42,0,1,0.002726189
1/1/2000 4:42,0,0,0.00269743
1/1/2000 4:42,0,0,0.002732783
1/1/2000 4:43,0,0,0.002636735
1/1/2000 4:43,0,0,0.002654954
1/1/2000 4:43,0,0,0.002658484
1/1/2000 4:43,0,0,0.00264821
1/1/2000 4:44,0,0,0.002727743
1/1/2000 4:44,0,0,0.002747182
1/1/2000 4:44,0,0,0.002568211
1/1/2000 4:44,0,0,0.002863336
1/1/2000 4:45,0,0,0.002877698
1/1/2000 4:45,0,0,0.002903444
1/1/2000 4:45,0,0,0.002832486
1/1/2000 4:45,0,0,0.002681894
1/1/2000 4:46,0,0,0.002772845
1/1/2000 4:46,0,0,0.002895458
1/1/2000 4:46,0,0,0.002780176
1/1/2000 4:46,0,0,0.002919363
1/1/2000 4:47,0,0,0.002875028
1/1/2000 4:47,0,0,0.002957493
1/1/2000 4:47,0,0,0.002850439
1/1/2000 4:47,0,0,0.002774632
1/1/2000 4:48,0,0,0.002721579
1/1/2000 4:48,0,0,0.002700036
1/1/2000 4:48,0,0,0.002796105
1/1/2000 4:48,0,0,0.002913736
1/1/2000 4:49,0,0,0.002819644
1/1/2000 4:49,0,0,0.002769552
1/1/2000 4:49,0,0,0.002880322
1/1/2000 4:49,0,0,0.002627594
1/1/2000 4:50,0,0,0.002922972
1/1/2000 4:50,0,0,0.002844287
1/1/2000 4:50,0,0,0.002842036
1/1/2000 4:50,0,0,0.002831624
1/1/2000 4:51,0,0,0.002920878
1/1/2000 4:51,0,0,0.002769413
1/1/2000 4:51,0,0,0.002823066
1/1/2000 4:51,0,0,0.002828029
1/1/2000 4:52,0,0,0.002847649
1/1/2000 4:52,0,0,0.002960119
1/1/2000 4:52,0,0,0.002831494
1/1/2000 4:52,0,0,0.002880173
1/1/2000 4:53,0,0,0.002772939
1/1/2000 4:53,0,0,0.00284699
1/1/2000 4:53,0,0,0.002857126
1/1/2000 4:53,0,0,0.002881606
1/1/2000 4:54,0,0,0.002953425
1/1/2000 4:54,0,0,0.002916907
1/1/2000 4:54,0,0,0.003009332
1/1/2000 4:54,0,0,0.002946563
1/1/2000 4:55,0,0,0.002922747
1/1/2000 4:55,0,0,0.002876595
1/1/2000 4:55,0,0,0.00300776
1/1/2000 4:55,0,0,0.002896822
1/1/2000 4:56,0,0,0.002927847
1/1/2000 4:56,0,0,0.002988588
1/1/2000 4:56,0,0,0.002866069
1/1/2000 4:56,0,0,0.00308556
1/1/2000 4:57,0,0,0.002967156
1/1/2000 4:57,0,0,0.003008991
1/1/2000 4:57,0,0,0.003132462
1/1/2000 4:57,0,0,0.002988872
1/1/2000 4:58,0,0,0.00305334
1/1/2000 4:58,0,0,0.003055196
1/1/2000 4:58,0,0,0.003028552
1/1/2000 4:58,0,0,0.003015338
1/1/2000 4:59,0,0,0.002878904
1/1/2000 4:59,0,0,0.00299808
1/1/2000 4:59,0,0,0.00306791
1/1/2000 4:59,0,0,0.002977131
1/1/2000 5:00,0,0,0.003063607
1/1/2000 5:00,0,0,0.003070257
1/1/2000 5:00,0,0,0.002577834
1/1/2000 5:00,0,0,0.002847579
1/1/2000 5:01,0,0,0.002838462
1/1/2000 5:01,0,0,0.003001766
1/1/2000 5:01,0,0,0.00307881
1/1/2000 5:01,0,0,0.003077767
1/1/2000 5:02,0,0,0.00308168
1/1/2000 5:02,0,0,0.003055449
1/1/2000 5:02,0,0,0.003086704
1/1/2000 5:02,0,0,0.00313668
1/1/2000 5:03,0,0,0.003077433
1/1/2000 5:03,0,0,0.002937516
1/1/2000 5:03,0,0,0.003162874
1/1/2000 5:03,0,0,0.003025185
1/1/2000 5:04,0,0,0.003120514
1/1/2000 5:04,0,0,0.003110609
1/1/2000 5:04,0,0,0.003139452
1/1/2000 5:04,0,0,0.003059042
1/1/2000 5:05,0,0,0.003072452
1/1/2000 5:05,0,0,0.003019645
1/1/2000 5:05,0,0,0.003076242
1/1/2000 5:05,0,0,0.003202037
1/1/2000 5:06,0,0,0.002859281
1/1/2000 5:06,0,0,0.003134428
1/1/2000 5:06,0,0,0.003059701
1/1/2000 5:06,0,0,0.002891944
1/1/2000 5:07,0,0,0.003168494
1/1/2000 5:07,0,0,0.003098407
1/1/2000 5:07,0,0,0.003052019
1/1/2000 5:07,0,0,0.003059205
1/1/2000 5:08,0,0,0.003111343
1/1/2000 5:08,0,0,0.003127287
1/1/2000 5:08,0,0,0.003031348
1/1/2000 5:08,0,0,0.00305356
1/1/2000 5:09,0,0,0.003091929
1/1/2000 5:09,0,0,0.002839492
1/1/2000 5:09,0,0,0.003110497
1/1/2000 5:09,0,0,0.003077637
1/1/2000 5:10,0,0,0.002891703
1/1/2000 5:10,0,0,0.003189873
1/1/2000 5:10,0,0,0.002990456
1/1/2000 5:10,0,0,0.003069546
1/1/2000 5:11,0,0,0.003093398
1/1/2000 5:11,0,0,0.003067221
1/1/2000 5:11,0,0,0.003042851
1/1/2000 5:11,0,0,0.003019229
1/1/2000 5:12,0,0,0.003124397
1/1/2000 5:12,0,0,0.00310842
1/1/2000 5:12,0,0,0.002648175
1/1/2000 5:12,0,0,0.002980622
1/1/2000 5:13,0,0,0.002979004
1/1/2000 5:13,0,0,0.003036016
1/1/2000 5:13,0,0,0.003022076
1/1/2000 5:13,0,0,0.003090399
1/1/2000 5:14,0,0,0.003039139
1/1/2000 5:14,0,0,0.003088891
1/1/2000 5:14,0,0,0.003040351
1/1/2000 5:14,0,0,0.003084458
1/1/2000 5:15,0,0,0.00296002
1/1/2000 5:15,0,0,0.00305876
1/1/2000 5:15,0,0,0.002195726
1/1/2000 5:15,0,0,0.002080028
1/1/2000 5:16,0,0,0.002113292
1/1/2000 5:16,0,0,0.002141661
1/1/2000 5:16,0,0,0.001876264
1/1/2000 5:16,0,0,0.00289196
1/1/2000 5:17,0,0,0.002929132
1/1/2000 5:17,0,0,0.002978364
1/1/2000 5:17,0,0,0.003026994
1/1/2000 5:17,0,0,0.003087832
1/1/2000 5:18,0,0,0.003069728
1/1/2000 5:18,0,0,0.003093465
1/1/2000 5:18,0,0,0.003181809
1/1/2000 5:18,0,0,0.002834643
1/1/2000 5:19,0,0,0.00312727
1/1/2000 5:19,0,0,0.00317049
1/1/2000 5:19,0,0,0.003188594
1/1/2000 5:19,0,0,0.003139128
1/1/2000 5:20,0,0,0.003143913
1/1/2000 5:20,0,0,0.003191901
1/1/2000 5:20,0,0,0.003188341
1/1/2000 5:20,0,0,0.003127467
1/1/2000 5:21,0,0,0.003013898
1/1/2000 5:21,0,0,0.003091213
1/1/2000 5:21,0,0,0.003184107
1/1/2000 5:21,0,0,0.002877475
1/1/2000 5:22,0,0,0.003129757
1/1/2000 5:22,0,0,0.003180632
1/1/2000 5:22,0,0,0.003136878
1/1/2000 5:22,0,0,0.003164262
1/1/2000 5:23,0,0,0.003161635
1/1/2000 5:23,0,0,0.003060156
1/1/2000 5:23,0,0,0.003095229
1/1/2000 5:23,0,0,0.003053345
1/1/2000 5:24,0,0,0.003026322
1/1/2000 5:24,0,0,0.003025291
1/1/2000 5:24,0,0,0.003082305
1/1/2000 5:24,0,0,0.003034736
1/1/2000 5:25,0,0,0.003216738
1/1/2000 5:25,0,0,0.003181027
1/1/2000 5:25,0,0,0.003139022
1/1/2000 5:25,0,0,0.003045502
1/1/2000 5:26,0,0,0.003044625
1/1/2000 5:26,0,0,0.003019817
1/1/2000 5:26,0,0,0.003055927
1/1/2000 5:26,0,0,0.003080457
1/1/2000 5:27,0,0,0.003092536
1/1/2000 5:27,0,0,0.003125139
1/1/2000 5:27,0,0,0.002704434
1/1/2000 5:27,0,0,0.003204998
1/1/2000 5:28,0,0,0.003145606
1/1/2000 5:28,0,0,0.003065138
1/1/2000 5:28,0,0,0.003199872
1/1/2000 5:28,0,0,0.003130691
1/1/2000 5:29,0,0,0.00309857
1/1/2000 5:29,0,0,0.003190878
1/1/2000 5:29,0,0,0.003071936
1/1/2000 5:29,0,0,0.002937579
1/1/2000 5:30,0,0,0.003143218
1/1/2000 5:30,0,0,0.003141003
1/1/2000 5:30,0,0,0.00313465
1/1/2000 5:30,0,0,0.002809582
1/1/2000 5:31,0,0,0.002940236
1/1/2000 5:31,0,0,0.00314877
1/1/2000 5:31,0,0,0.00315179
1/1/2000 5:31,0,0,0.003141328
