timestamp,Actiwatch activity counts,Actiware classification,Apple Watch ENMO
1/1/2000 5:32,0,0,0.003087381
1/1/2000 5:32,0,0,0.003175952
1/1/2000 5:32,0,0,0.00317122
1/1/2000 5:32,0,0,0.003080241
1/1/2000 5:33,0,0,0.003140181
1/1/2000 5:33,129,1,0.098697104
1/1/2000 5:33,46,1,0.019130701
1/1/2000 5:33,0,0,0.002784117
1/1/2000 5:34,0,0,0.002614472
1/1/2000 5:34,0,0,0.003148898
1/1/2000 5:34,0,0,0.004333509
1/1/2000 5:34,0,0,0.004399951
1/1/2000 5:35,0,0,0.004595668
1/1/2000 5:35,0,0,0.004614179
1/1/2000 5:35,0,0,0.004815344
1/1/2000 5:35,0,0,0.005139258
1/1/2000 5:36,0,0,0.004537241
1/1/2000 5:36,0,0,0.004651791
1/1/2000 5:36,0,0,0.004642933
1/1/2000 5:36,0,0,0.004744893
1/1/2000 5:37,0,0,0.004601639
1/1/2000 5:37,0,0,0.004639887
1/1/2000 5:37,0,0,0.004686333
1/1/2000 5:37,0,0,0.004678562
1/1/2000 5:38,0,0,0.004689439
1/1/2000 5:38,0,0,0.006677754
1/1/2000 5:38,0,0,0.004552766
1/1/2000 5:38,0,0,0.004661065
1/1/2000 5:39,0,0,0.00459708
1/1/2000 5:39,0,0,0.004630551
1/1/2000 5:39,0,0,0.004654071
1/1/2000 5:39,0,0,0.004691974
1/1/2000 5:40,0,0,0.004784649
1/1/2000 5:40,0,0,0.004707964
1/1/2000 5:40,0,0,0.004745677
1/1/2000 5:40,0,0,0.004975054
1/1/2000 5:41,0,0,0.005244487
1/1/2000 5:41,0,0,0.004737621
1/1/2000 5:41,0,0,0.004721533
1/1/2000 5:41,0,0,0.004745206
1/1/2000 5:42,0,0,0.004767023
1/1/2000 5:42,0,0,0.00470758
1/1/2000 5:42,0,0,0.004805729
1/1/2000 5:42,0,0,0.004710847
1/1/2000 5:43,0,0,0.004644583
1/1/2000 5:43,0,0,0.005001321
1/1/2000 5:43,0,0,0.004675352
1/1/2000 5:43,0,0,0.004650226
1/1/2000 5:44,0,0,0.004568163
1/1/2000 5:44,0,0,0.00471655
1/1/2000 5:44,0,0,0.005303227
1/1/2000 5:44,0,0,0.004620356
1/1/2000 5:45,0,0,0.004688193
1/1/2000 5:45,0,0,0.004788692
1/1/2000 5:45,0,0,0.004788467
1/1/2000 5:45,0,0,0.005605339
1/1/2000 5:46,0,0,0.005034948
1/1/2000 5:46,0,0,0.004753684
1/1/2000 5:46,0,0,0.004709876
1/1/2000 5:46,0,0,0.004667255
1/1/2000 5:47,0,0,0.004744167
1/1/2000 5:47,0,0,0.004701384
1/1/2000 5:47,0,0,0.004661684
1/1/2000 5:47,0,0,0.004700764
1/1/2000 5:48,0,0,0.004653139
1/1/2000 5:48,0,0,0.004872755
1/1/2000 5:48,0,0,0.004682783
1/1/2000 5:48,0,0,0.004723117
1/1/2000 5:49,0,0,0.004853631
1/1/2000 5:49,0,0,0.004648618
1/1/2000 5:49,0,0,0.005343951
1/1/2000 5:49,0,0,0.004599644
1/1/2000 5:50,0,0,0.004718922
1/1/2000 5:50,0,0,0.004683904
1/1/2000 5:50,0,0,0.004701361
1/1/2000 5:50,0,0,0.004796804
1/1/2000 5:51,0,0,0.004720547
1/1/2000 5:51,0,0,0.00475934
1/1/2000 5:51,0,0,0.004751549
1/1/2000 5:51,0,0,0.004914869
1/1/2000 5:52,0,0,0.004637283
1/1/2000 5:52,0,0,0.004664916
1/1/2000 5:52,0,0,0.004656405
1/1/2000 5:52,0,0,0.004754276
1/1/2000 5:53,0,0,0.004759525
1/1/2000 5:53,0,0,0.00524127
1/1/2000 5:53,0,0,0.004653753
1/1/2000 5:53,0,0,0.004739089
1/1/2000 5:54,0,0,0.004624703
1/1/2000 5:54,0,0,0.004655441
1/1/2000 5:54,0,0,0.004642391
1/1/2000 5:54,0,0,0.004745546
1/1/2000 5:55,0,0,0.004752008
1/1/2000 5:55,0,0,0.004694237
1/1/2000 5:55,0,0,0.004820057
1/1/2000 5:55,0,0,0.004656582
1/1/2000 5:56,0,0,0.004681469
1/1/2000 5:56,0,0,0.00463269
1/1/2000 5:56,0,0,0.004643731
1/1/2000 5:56,0,0,0.004632289
1/1/2000 5:57,0,0,0.005235054
1/1/2000 5:57,0,0,0.004744511
1/1/2000 5:57,0,0,0.004647729
1/1/2000 5:57,0,0,0.004621236
1/1/2000 5:58,0,0,0.004627787
1/1/2000 5:58,0,0,0.004708191
1/1/2000 5:58,0,0,0.00464235
1/1/2000 5:58,0,0,0.004591588
1/1/2000 5:59,0,0,0.004681514
1/1/2000 5:59,0,0,0.004775155
1/1/2000 5:59,0,0,0.004570801
1/1/2000 5:59,0,0,0.004572848
1/1/2000 6:00,0,0,0.004524345
1/1/2000 6:00,0,0,0.005498916
1/1/2000 6:00,0,0,0.004672643
1/1/2000 6:00,0,0,0.005697655
1/1/2000 6:01,0,0,0.00628366
1/1/2000 6:01,0,0,0.006034864
1/1/2000 6:01,0,0,0.005811784
1/1/2000 6:01,0,0,0.005735101
1/1/2000 6:02,0,0,0.005476557
1/1/2000 6:02,0,0,0.004845373
1/1/2000 6:02,0,0,0.004742915
1/1/2000 6:02,0,0,0.004667704
1/1/2000 6:03,0,0,0.004622503
1/1/2000 6:03,0,0,0.004537975
1/1/2000 6:03,0,0,0.004574335
1/1/2000 6:03,0,0,0.004556738
1/1/2000 6:04,0,0,0.005151855
1/1/2000 6:04,0,0,0.004502788
1/1/2000 6:04,0,0,0.004524832
1/1/2000 6:04,0,0,0.004476423
1/1/2000 6:05,0,0,0.004534012
1/1/2000 6:05,2,0,0.007156636
1/1/2000 6:05,0,0,0.005072052
1/1/2000 6:05,0,0,0.00514102
1/1/2000 6:06,0,0,0.005091945
1/1/2000 6:06,0,0,0.005159315
1/1/2000 6:06,0,0,0.005013934
1/1/2000 6:06,0,0,0.005067998
1/1/2000 6:07,0,0,0.00499888
1/1/2000 6:07,0,0,0.005045221
1/1/2000 6:07,0,0,0.005309378
1/1/2000 6:07,0,0,0.005255222
1/1/2000 6:08,0,0,0.005088594
1/1/2000 6:08,0,0,0.00518788
1/1/2000 6:08,0,0,0.005047866
1/1/2000 6:08,0,0,0.005082795
1/1/2000 6:09,0,0,0.004993864
1/1/2000 6:09,0,0,0.004975613
1/1/2000 6:09,0,0,0.005212211
1/1/2000 6:09,134,1,0.126385454
1/1/2000 6:10,10,1,0.003766609
1/1/2000 6:10,0,0,0.003673027
1/1/2000 6:10,0,0,0.003706639
1/1/2000 6:10,0,0,0.003832217
1/1/2000 6:11,0,0,0.003704221
1/1/2000 6:11,0,0,0.004372887
1/1/2000 6:11,0,0,0.003878192
1/1/2000 6:11,0,0,0.003834422
1/1/2000 6:12,0,0,0.003988878
1/1/2000 6:12,0,0,0.00385452
1/1/2000 6:12,0,0,0.004015435
1/1/2000 6:12,0,0,0.003948801
1/1/2000 6:13,0,0,0.003937824
1/1/2000 6:13,0,0,0.003986057
1/1/2000 6:13,0,0,0.004017618
1/1/2000 6:13,0,0,0.003981688
1/1/2000 6:14,0,0,0.003969014
1/1/2000 6:14,0,0,0.004066145
1/1/2000 6:14,0,0,0.004086219
1/1/2000 6:14,0,0,0.004594713
1/1/2000 6:15,0,0,0.004092259
1/1/2000 6:15,0,0,0.004228104
1/1/2000 6:15,0,0,0.004135857
1/1/2000 6:15,0,0,0.004758828
1/1/2000 6:16,0,0,0.004564554
1/1/2000 6:16,0,0,0.004237146
1/1/2000 6:16,0,0,0.004143848
1/1/2000 6:16,0,0,0.004293625
1/1/2000 6:17,0,0,0.004118562
1/1/2000 6:17,0,0,0.004186331
1/1/2000 6:17,0,0,0.004143762
1/1/2000 6:17,0,0,0.004235296
1/1/2000 6:18,0,0,0.004689023
1/1/2000 6:18,0,0,0.003992342
1/1/2000 6:18,0,0,0.003827765
1/1/2000 6:18,0,0,0.003907759
1/1/2000 6:19,0,0,0.004437617
1/1/2000 6:19,0,0,0.00398568
1/1/2000 6:19,0,0,0.003912737
1/1/2000 6:19,0,0,0.004028415
1/1/2000 6:20,0,0,0.004017922
1/1/2000 6:20,0,0,0.003931424
1/1/2000 6:20,7,1,0.020554823
1/1/2000 6:20,91,1,0.046819013
1/1/2000 6:21,0,0,0.001374419
1/1/2000 6:21,0,0,0.001443759
1/1/2000 6:21,0,0,0.001535941
1/1/2000 6:21,0,0,0.001573707
1/1/2000 6:22,0,0,0.001541972
1/1/2000 6:22,0,0,0.001744343
1/1/2000 6:22,0,0,0.001562479
1/1/2000 6:22,0,0,0.001608243
1/1/2000 6:23,0,0,0.001579351
1/1/2000 6:23,0,0,0.001533218
1/1/2000 6:23,0,0,0.001568548
1/1/2000 6:23,0,0,0.001734182
1/1/2000 6:24,0,0,0.001951696
1/1/2000 6:24,0,0,0.00164776
1/1/2000 6:24,0,0,0.001695123
1/1/2000 6:24,0,0,0.001574998
1/1/2000 6:25,0,0,0.001537797
1/1/2000 6:25,0,0,0.001606496
1/1/2000 6:25,0,0,0.001721857
1/1/2000 6:25,0,0,0.001742039
1/1/2000 6:26,0,0,0.001633201
1/1/2000 6:26,0,0,0.001532653
1/1/2000 6:26,0,0,0.001638248
1/1/2000 6:26,0,0,0.001573059
1/1/2000 6:27,0,0,0.001554759
1/1/2000 6:27,0,0,0.001591448
1/1/2000 6:27,0,0,0.00154867
1/1/2000 6:27,0,0,0.001528591
1/1/2000 6:28,0,0,0.00189166
1/1/2000 6:28,0,0,0.001580661
1/1/2000 6:28,0,0,0.00148944
1/1/2000 6:28,0,0,0.00148231
1/1/2000 6:29,0,0,0.001614683
1/1/2000 6:29,0,0,0.001433544
1/1/2000 6:29,0,0,0.001457202
1/1/2000 6:29,0,0,0.001448744
1/1/2000 6:30,0,0,0.001491076
1/1/2000 6:30,0,0,0.0013845
1/1/2000 6:30,0,0,0.001455417
1/1/2000 6:30,0,0,0.001639095
1/1/2000 6:31,0,0,0.001537154
1/1/2000 6:31,0,0,0.001378937
1/1/2000 6:31,0,0,0.001448362
1/1/2000 6:31,0,0,0.001397218
1/1/2000 6:32,0,0,0.001399724
1/1/2000 6:32,0,0,0.001460782
1/1/2000 6:32,0,0,0.001401172
1/1/2000 6:32,0,0,0.001422202
1/1/2000 6:33,0,0,0.001425857
1/1/2000 6:33,0,0,0.00148169
1/1/2000 6:33,0,0,0.001407344
1/1/2000 6:33,0,0,0.001518922
1/1/2000 6:34,0,0,0.001595081
1/1/2000 6:34,0,0,0.001333651
1/1/2000 6:34,0,0,0.001351569
1/1/2000 6:34,0,0,0.00152391
1/1/2000 6:35,0,0,0.001420566
1/1/2000 6:35,0,0,0.001336133
1/1/2000 6:35,0,0,0.00137268
1/1/2000 6:35,0,0,0.001439214
1/1/2000 6:36,0,0,0.001349017
1/1/2000 6:36,0,0,0.001415429
1/1/2000 6:36,0,0,0.001392379
1/1/2000 6:36,0,0,0.001341022
1/1/2000 6:37,0,0,0.001552582
1/1/2000 6:37,0,0,0.001439323
1/1/2000 6:37,0,0,0.001494134
1/1/2000 6:37,0,0,0.001456518
1/1/2000 6:38,0,0,0.001431665
1/1/2000 6:38,0,0,0.001422624
1/1/2000 6:38,0,0,0.001400877
1/1/2000 6:38,0,0,0.001398646
1/1/2000 6:39,0,0,0.001387093
1/1/2000 6:39,0,0,0.00150869
1/1/2000 6:39,0,0,0.0014399
1/1/2000 6:39,0,0,0.001483044
1/1/2000 6:40,0,0,0.001439922
1/1/2000 6:40,0,0,0.001366054
1/1/2000 6:40,0,0,0.001639679
1/1/2000 6:40,0,0,0.001384503
1/1/2000 6:41,0,0,0.001448647
1/1/2000 6:41,0,0,0.001475762
1/1/2000 6:41,3,0,0.002653316
1/1/2000 6:41,0,0,0.001615087
1/1/2000 6:42,0,0,0.00158252
1/1/2000 6:42,0,0,0.001665159
1/1/2000 6:42,0,0,0.001730374
1/1/2000 6:42,0,0,0.001646237
1/1/2000 6:43,0,0,0.001614633
1/1/2000 6:43,0,0,0.001589369
1/1/2000 6:43,0,0,0.00178534
1/1/2000 6:43,0,0,0.001592805
1/1/2000 6:44,0,0,0.001573004
1/1/2000 6:44,0,0,0.001668173
1/1/2000 6:44,0,0,0.001589275
1/1/2000 6:44,0,0,0.001549108
1/1/2000 6:45,0,0,0.001655246
1/1/2000 6:45,0,0,0.001592099
1/1/2000 6:45,0,0,0.001769134
1/1/2000 6:45,0,0,0.001926551
1/1/2000 6:46,0,0,0.001801467
1/1/2000 6:46,0,0,0.001570385
1/1/2000 6:46,0,0,0.001619849
1/1/2000 6:46,0,0,0.001545806
1/1/2000 6:47,0,0,0.001592367
1/1/2000 6:47,0,0,0.001569804
1/1/2000 6:47,0,0,0.001629662
1/1/2000 6:47,0,0,0.001590774
1/1/2000 6:48,0,0,0.001675835
1/1/2000 6:48,0,0,0.00168889
1/1/2000 6:48,0,0,0.001613952
1/1/2000 6:48,0,0,0.001743613
1/1/2000 6:49,0,0,0.001604135
1/1/2000 6:49,0,0,0.001637286
1/1/2000 6:49,0,0,0.001555635
1/1/2000 6:49,0,0,0.001553769
1/1/2000 6:50,0,0,0.001561924
1/1/2000 6:50,0,0,0.001509494
1/1/2000 6:50,0,0,0.001612162
1/1/2000 6:50,0,0,0.001584928
1/1/2000 6:51,0,0,0.001564827
1/1/2000 6:51,0,0,0.001649469
1/1/2000 6:51,0,0,0.001787636
1/1/2000 6:51,0,0,0.001545352
1/1/2000 6:52,0,0,0.001560554
1/1/2000 6:52,0,0,0.001519946
1/1/2000 6:52,0,0,0.00162327
1/1/2000 6:52,0,0,0.001557443
1/1/2000 6:53,0,0,0.001606345
1/1/2000 6:53,0,0,0.001533263
1/1/2000 6:53,0,0,0.001564652
1/1/2000 6:53,0,0,0.001655344
1/1/2000 6:54,0,0,0.001590729
1/1/2000 6:54,0,0,0.001867791
1/1/2000 6:54,0,0,0.001490051
1/1/2000 6:54,0,0,0.001293427
1/1/2000 6:55,0,0,0.001337984
1/1/2000 6:55,0,0,0.001272014
1/1/2000 6:55,0,0,0.001291615
1/1/2000 6:55,0,0,0.001327755
1/1/2000 6:56,0,0,0.001331377
1/1/2000 6:56,0,0,0.001401795
1/1/2000 6:56,0,0,0.001340596
1/1/2000 6:56,0,0,0.001349591
1/1/2000 6:57,0,0,0.001227292
1/1/2000 6:57,0,0,0.001429316
1/1/2000 6:57,0,0,0.001349307
1/1/2000 6:57,0,0,0.001333455
1/1/2000 6:58,0,0,0.001360861
1/1/2000 6:58,0,0,0.001345973
1/1/2000 6:58,0,0,0.001312386
1/1/2000 6:58,0,0,0.001368985
1/1/2000 6:59,0,0,0.001337181
1/1/2000 6:59,0,0,0.001324711
1/1/2000 6:59,0,0,0.001334775
1/1/2000 6:59,0,0,0.001365813
1/1/2000 7:00,0,0,0.001430302
1/1/2000 7:00,0,0,0.001409821
1/1/2000 7:00,0,0,0.001292002
1/1/2000 7:00,0,0,0.001515656
1/1/2000 7:01,0,0,0.001477109
1/1/2000 7:01,0,0,0.001357539
1/1/2000 7:01,0,0,0.001401863
1/1/2000 7:01,0,0,0.001399528
1/1/2000 7:02,0,0,0.001353372
1/1/2000 7:02,0,0,0.001445223
1/1/2000 7:02,0,0,0.001380319
1/1/2000 7:02,0,0,0.00138792
1/1/2000 7:03,0,0,0.001409917
1/1/2000 7:03,0,0,0.001358316
1/1/2000 7:03,0,0,0.001340386
1/1/2000 7:03,0,0,0.001300547
1/1/2000 7:04,0,0,0.001522657
1/1/2000 7:04,0,0,0.001864066
1/1/2000 7:04,0,0,0.001780729
1/1/2000 7:04,0,0,0.001664636
1/1/2000 7:05,0,0,0.001789895
1/1/2000 7:05,0,0,0.001709028
1/1/2000 7:05,0,0,0.001720176
1/1/2000 7:05,0,0,0.001595845
1/1/2000 7:06,0,0,0.001560852
1/1/2000 7:06,0,0,0.001537829
1/1/2000 7:06,0,0,0.001496812
1/1/2000 7:06,0,0,0.001532061
1/1/2000 7:07,0,0,0.001535117
1/1/2000 7:07,0,0,0.001670379
1/1/2000 7:07,0,0,0.001588285
1/1/2000 7:07,0,0,0.001487291
1/1/2000 7:08,0,0,0.001487347
1/1/2000 7:08,0,0,0.001501884
1/1/2000 7:08,0,0,0.00146135
1/1/2000 7:08,0,0,0.001529784
1/1/2000 7:09,0,0,0.001492051
1/1/2000 7:09,0,0,0.001527418
1/1/2000 7:09,0,0,0.001534289
1/1/2000 7:09,0,0,0.00154297
1/1/2000 7:10,0,0,0.001692389
1/1/2000 7:10,0,0,0.001544463
1/1/2000 7:10,0,0,0.001678962
1/1/2000 7:10,0,0,0.001581504
1/1/2000 7:11,0,0,0.00149981
1/1/2000 7:11,0,0,0.001565421
1/1/2000 7:11,0,0,0.001570899
1/1/2000 7:11,0,0,0.001602625
1/1/2000 7:12,0,0,0.001568414
1/1/2000 7:12,0,0,0.001507208
1/1/2000 7:12,0,0,0.001567404
1/1/2000 7:12,0,0,0.001531388
1/1/2000 7:13,0,0,0.001736965
1/1/2000 7:13,0,1,0.001620339
1/1/2000 7:13,0,1,0.001544432
1/1/2000 7:13,0,1,0.00153135
1/1/2000 7:14,97,1,0.089141294
1/1/2000 7:14,398,1,0.17943584
1/1/2000 7:14,0,1,0.004933527
1/1/2000 7:14,0,1,0.004778572
1/1/2000 7:15,0,1,0.004473591
1/1/2000 7:15,109,1,0.098536152
1/1/2000 7:15,32,1,0.007234367
1/1/2000 7:15,0,1,0.004562908
1/1/2000 7:16,0,1,0.004408169
1/1/2000 7:16,2,1,0.00590087
1/1/2000 7:16,0,0,0.004349416
1/1/2000 7:16,0,0,0.004390875
1/1/2000 7:17,5,0,0.007681125
1/1/2000 7:17,0,0,0.004617486
1/1/2000 7:17,0,0,0.004617485
1/1/2000 7:17,0,0,0.004589148
1/1/2000 7:18,0,0,0.004623192
1/1/2000 7:18,0,0,0.004581116
1/1/2000 7:18,0,0,0.004648917
1/1/2000 7:18,0,0,0.004681123
1/1/2000 7:19,0,0,0.004453414
1/1/2000 7:19,0,0,0.004551407
1/1/2000 7:19,0,0,0.004669698
1/1/2000 7:19,0,0,0.004670277
1/1/2000 7:20,0,0,0.00478351
1/1/2000 7:20,0,0,0.004591465
1/1/2000 7:20,0,0,0.004543289
1/1/2000 7:20,0,0,0.004550832
1/1/2000 7:21,0,0,0.004590557
1/1/2000 7:21,0,0,0.004532834
1/1/2000 7:21,0,0,0.004419733
1/1/2000 7:21,0,0,0.004613336
1/1/2000 7:22,0,0,0.004643953
1/1/2000 7:22,0,0,0.004167656
1/1/2000 7:22,0,0,0.004698855
1/1/2000 7:22,0,0,0.004658523
1/1/2000 7:23,0,0,0.004548826
1/1/2000 7:23,0,0,0.004562052
1/1/2000 7:23,0,0,0.004567044
1/1/2000 7:23,0,0,0.004657817
1/1/2000 7:24,0,0,0.004609582
1/1/2000 7:24,0,0,0.004539256
1/1/2000 7:24,0,0,0.004499117
1/1/2000 7:24,0,0,0.004339431
1/1/2000 7:25,0,0,0.004471397
1/1/2000 7:25,0,0,0.004491592
1/1/2000 7:25,0,0,0.004560473
1/1/2000 7:25,0,0,0.004520874
1/1/2000 7:26,0,0,0.004202892
1/1/2000 7:26,0,0,0.004583586
1/1/2000 7:26,0,0,0.004531666
1/1/2000 7:26,0,0,0.004538528
1/1/2000 7:27,0,0,0.004533946
1/1/2000 7:27,0,0,0.004483856
1/1/2000 7:27,0,0,0.004537133
1/1/2000 7:27,0,0,0.004527048
1/1/2000 7:28,0,0,0.004567758
1/1/2000 7:28,0,0,0.004412187
1/1/2000 7:28,0,0,0.004597754
1/1/2000 7:28,0,0,0.004524001
1/1/2000 7:29,0,0,0.004467308
1/1/2000 7:29,0,0,0.004138019
1/1/2000 7:29,0,0,0.004610579
1/1/2000 7:29,0,0,0.004477116
1/1/2000 7:30,0,0,0.004564686
1/1/2000 7:30,0,0,0.004508782
1/1/2000 7:30,0,0,0.004604552
1/1/2000 7:30,0,0,0.003987373
1/1/2000 7:31,0,0,0.004394464
1/1/2000 7:31,0,0,0.004565563
1/1/2000 7:31,0,0,0.004570576
1/1/2000 7:31,0,0,0.004566875
1/1/2000 7:32,0,0,0.004420344
1/1/2000 7:32,0,0,0.00443826
1/1/2000 7:32,0,0,0.004474966
1/1/2000 7:32,0,0,0.004450551
1/1/2000 7:33,0,0,0.00444166
1/1/2000 7:33,0,0,0.004313078
1/1/2000 7:33,0,0,0.00453771
1/1/2000 7:33,0,0,0.003981265
1/1/2000 7:34,0,0,0.004626807
1/1/2000 7:34,0,0,0.004607516
1/1/2000 7:34,0,0,0.004611914
1/1/2000 7:34,0,0,0.004606987
1/1/2000 7:35,0,0,0.004583335
1/1/2000 7:35,0,0,0.004601846
1/1/2000 7:35,0,0,0.004635692
1/1/2000 7:35,0,0,0.004575417
1/1/2000 7:36,0,0,0.0043504
1/1/2000 7:36,0,0,0.004511264
1/1/2000 7:36,0,0,0.004036162
1/1/2000 7:36,0,0,0.00446821
1/1/2000 7:37,0,1,0.00435769
1/1/2000 7:37,25,NA,0.051177965
1/1/2000 7:37,52,NA,0.027153965
1/1/2000 7:37,34,NA,0.016856728
1/1/2000 7:38,101,NA,0.031223765
1/1/2000 7:38,NA,NA,0.009587598
1/1/2000 7:38,NA,NA,0.00813657
1/1/2000 7:38,NA,NA,0.007895272
1/1/2000 7:39,NA,NA,0.008153495
1/1/2000 7:39,NA,NA,0.008433271
1/1/2000 7:39,NA,NA,0.007968231
1/1/2000 7:39,NA,NA,0.007982676
